DEPT,AT90,GR,HCAL,NPHI,RHOZ,DTCO,DTSM
7307.5,53.793,86.214,8.945,0.02,2.534,59.755,106.405
7308,32.29,87.152,8.93,0.038,2.551,60.437,107.299
7308.5,15.81,95.707,8.93,0.085,2.559,60.797,108.341
7309,8.776,110.317,8.922,0.123,2.565,61.044,109.239
7309.5,5.553,121.643,8.93,0.129,2.574,61.137,109.588
7310,6.854,118.747,8.922,0.093,2.58,61.265,109.827
7310.5,12.544,106.638,8.919,0.058,2.577,61.576,109.709
7311,20.085,89.636,8.907,0.038,2.559,61.597,109.581
7311.5,21.623,80.041,8.919,0.036,2.545,61.775,109.344
7312,18.695,78.857,8.919,0.044,2.546,61.555,109.212
7312.5,16.76,85.696,8.907,0.053,2.558,61.12,108.731
7313,12.451,92.544,8.93,0.07,2.566,60.981,108.702
7313.5,9.799,98.862,8.919,0.083,2.573,60.981,108.544
7314,8.993,99.526,8.907,0.093,2.581,61.09,108.382
7314.5,12.485,99.376,8.915,0.081,2.589,61.165,108.226
7315,16.341,93.469,8.907,0.067,2.592,61.169,107.822
7315.5,21.71,94.917,8.919,0.06,2.587,60.996,107.549
7316,23.709,97.944,8.915,0.069,2.587,60.864,107.009
7316.5,21.074,96.086,8.885,0.076,2.576,60.663,106.321
7317,22.029,101.503,8.896,0.069,2.57,60.434,106.023
7317.5,35.25,97.291,8.885,0.05,2.55,60.145,105.863
7318,45.973,98.607,8.874,0.034,2.541,59.987,105.018
7318.5,41.669,87.662,8.907,0.026,2.529,59.817,104.932
7319,37.007,81.489,8.896,0.03,2.524,59.704,104.889
7319.5,35.111,80.962,8.919,0.029,2.525,59.615,104.928
7320,39.56,77.672,8.885,0.032,2.531,59.62,105.104
7320.5,36.355,77.79,8.874,0.04,2.542,59.663,105.544
7321,27.557,81.714,8.885,0.046,2.56,60.13,105.961
7321.5,21.946,91.059,8.874,0.063,2.574,60.408,106.525
7322,19.005,98.843,8.874,0.085,2.582,60.718,107.382
7322.5,15.894,102.421,8.885,0.111,2.577,61.008,107.745
7323,11.978,106.239,8.862,0.115,2.584,61.451,107.949
7323.5,9.837,106.353,8.87,0.091,2.603,61.679,108.468
7324,13.291,95.046,8.87,0.058,2.62,61.796,108.709
7324.5,21.894,85.306,8.877,0.046,2.625,61.973,108.79
7325,28.098,78.329,8.874,0.053,2.625,61.819,109.164
7325.5,20.849,84.635,8.896,0.068,2.626,62.358,108.771
7326,20.637,85.308,8.885,0.074,2.623,62.249,108.855
7326.5,25.838,89.52,8.885,0.073,2.628,61.711,108.583
7327,34.115,81.886,8.885,0.058,2.64,61.648,108.284
7327.5,33.309,79.896,8.892,0.036,2.649,61.683,108.455
7328,33.904,77.141,8.907,0.025,2.634,62.003,108.827
7328.5,36.085,87.539,8.896,0.049,2.608,62.144,109.697
7329,23.04,97.937,8.9,0.085,2.598,62.307,110.397
7329.5,13.359,110.454,8.885,0.119,2.599,62.555,110.81
7330,7.59,109.533,8.874,0.131,2.611,63.18,110.995
7330.5,6.049,110.849,8.862,0.133,2.607,63.256,111.707
7331,7.399,108.327,8.851,0.126,2.608,63.461,112.056
7331.5,12.46,109.398,8.847,0.122,2.605,63.953,112.538
7332,13.662,101.764,8.851,0.111,2.606,63.916,112.245
7332.5,13.068,95.972,8.862,0.108,2.596,63.674,111.492
7333,12.592,95.428,8.885,0.105,2.594,63.135,110.745
7333.5,19.675,97.946,8.885,0.11,2.598,62.25,110.04
7334,23.741,100.362,9.028,0.081,2.607,62,107.985
7334.5,19.903,94.667,8.847,0.049,2.593,61.508,107.562
7335,14.941,83.96,8.862,0.019,2.567,61.354,107.42
7335.5,14.582,75.226,8.885,0.015,2.54,61.352,106.689
7336,17.038,74.998,9.088,0.02,2.533,61.346,107.088
7336.5,21.62,78.594,8.885,0.034,2.516,61.468,106.583
7337,29.909,78.462,8.919,0.033,2.482,61.745,107.031
7337.5,39.603,73.87,8.93,0.018,2.38,61.737,107.991
7338,37.064,63.999,8.941,0.01,2.281,62.386,108.068
7338.5,36.901,60.72,8.907,0.016,2.277,63.4,109.093
7339,39.682,59.126,8.907,0.03,2.375,63.854,110.456
7339.5,50.253,68.851,8.851,0.04,2.496,64.166,112.113
7340,43.564,71.735,8.851,0.04,2.543,64.519,112.364
7340.5,29.521,80.57,8.919,0.049,2.562,65.275,112.873
7341,44.052,88.204,8.96,0.074,2.576,65.325,116.901
7341.5,53.504,92.284,8.907,0.087,2.585,65.358,116.649
7342,45.961,91.874,9.065,0.074,2.564,65.585,116.952
7342.5,38.515,87.414,8.896,0.058,2.553,65.373,116.771
7343,28.988,85.835,8.896,0.073,2.565,65.448,116.89
7343.5,27.331,87.283,8.896,0.1,2.584,65.457,116.453
7344,38.085,94.375,8.885,0.13,2.6,65.328,116.808
7344.5,47.408,98.604,8.862,0.135,2.594,65.292,116.241
7345,56.752,107.423,8.885,0.14,2.601,65.314,116.254
7345.5,46.804,106.469,8.896,0.13,2.6,65.441,116.305
7346,52.3,112.526,8.907,0.132,2.607,65.578,116.615
7346.5,80.827,110.6,8.896,0.131,2.611,65.844,116.826
7347,79.282,112.688,8.896,0.142,2.62,66.115,117.073
7347.5,68.38,112.273,8.9,0.139,2.621,66.055,116.787
7348,47.165,115.537,8.9,0.142,2.615,66.092,116.644
7348.5,29.469,117.168,8.896,0.137,2.603,66.072,116.839
7349,9.973,121.248,8.919,0.124,2.592,66.109,117.07
7349.5,6.844,115.171,8.919,0.111,2.578,66.254,117.499
7350,9.786,111.768,8.907,0.114,2.585,66.441,118.108
7350.5,10.008,108.478,8.907,0.145,2.603,66.85,118.65
7351,7.758,111.373,8.896,0.165,2.625,66.932,119.236
7351.5,7.578,110.828,8.896,0.161,2.617,67.391,120.094
7352,7.417,109.795,8.907,0.148,2.612,67.384,120.093
7352.5,5.665,111.111,8.896,0.148,2.609,67.458,120.111
7353,5.364,112.822,8.907,0.153,2.624,66.754,119.226
7353.5,5.982,108.064,8.9,0.143,2.626,66.424,118.526
7354,8.318,97.681,8.896,0.108,2.619,65.446,117.336
7354.5,12.049,88.73,8.885,0.071,2.594,65.238,116.653
7355,12.179,80.701,8.896,0.047,2.566,65.087,115.247
7355.5,13.953,80.554,8.896,0.058,2.546,64.677,114.271
7356,17.975,79.516,8.885,0.079,2.557,63.771,113.438
7356.5,28.145,87.413,8.892,0.092,2.583,63.438,112.023
7357,26.548,89.256,8.9,0.078,2.607,63.287,111.892
7357.5,24,88.846,8.885,0.062,2.609,63.306,112.096
7358,20.301,85.703,8.896,0.048,2.599,63.321,112.387
7358.5,17.991,83.334,8.9,0.061,2.581,63.49,113.113
7359,17.806,88.994,8.885,0.075,2.571,63.797,113.952
7359.5,15.678,89.899,8.87,0.084,2.578,64.148,114.55
7360,14.2,93.997,8.892,0.086,2.597,64.324,114.782
7360.5,15.028,97.814,8.896,0.11,2.611,64.482,114.648
7361,12.172,106.896,8.896,0.142,2.618,64.386,114.555
7361.5,9.027,112.407,8.885,0.161,2.627,64.39,114.721
7362,6.702,114.139,8.885,0.147,2.632,64.308,113.289
7362.5,6.137,112.296,8.896,0.12,2.618,64.051,112.584
7363,7.741,106.636,8.896,0.099,2.608,62.784,111.307
7363.5,12.951,100.693,8.862,0.092,2.601,62.499,109.746
7364,20.46,94.26,8.896,0.083,2.601,62.18,108.627
7364.5,22.464,90.574,8.885,0.064,2.591,60.896,107.517
7365,26.817,86.494,8.907,0.044,2.584,60.424,106.841
7365.5,25.625,82.792,8.885,0.035,2.584,60.076,105.829
7366,24.874,80.963,8.9,0.032,2.583,59.98,106.361
7366.5,27.486,79.484,8.896,0.03,2.581,60.42,106.895
7367,37.933,80.158,8.896,0.03,2.59,60.746,107.487
7367.5,32.906,81.592,8.877,0.053,2.606,61.142,109.592
7368,14.21,90.197,8.877,0.087,2.62,61.87,111.25
7368.5,7.893,97.947,8.885,0.131,2.626,64.223,112.667
7369,5.708,106.804,8.9,0.149,2.622,64.85,115.113
7369.5,4.996,110.72,8.896,0.158,2.625,65.38,116.152
7370,4.304,114.426,8.9,0.15,2.627,65.807,116.429
7370.5,4.603,118.205,8.896,0.147,2.622,65.947,116.959
7371,5.359,114.139,8.896,0.145,2.611,65.94,117.828
7371.5,6.678,110.409,8.907,0.152,2.606,65.989,117.537
7372,8.983,102.117,8.9,0.157,2.622,65.481,117.021
7372.5,7.501,102.248,8.896,0.148,2.637,65.2,115.831
7373,6.726,97.55,8.919,0.136,2.64,64.639,114.897
7373.5,5.978,98.6,8.9,0.118,2.642,63.122,113.605
7374,5.508,93.73,8.885,0.106,2.651,62.288,111.634
7374.5,7.029,91.212,8.896,0.093,2.664,61.613,110.481
7375,8.948,83.055,8.907,0.08,2.668,60.034,109.483
7375.5,10.059,74.928,8.907,0.062,2.677,59.617,108.884
7376,11.932,71.242,8.885,0.047,2.684,59.201,107.4
7376.5,10.794,68.346,8.885,0.046,2.689,58.941,106.838
7377,10.059,76.49,8.892,0.05,2.68,58.593,106.333
7377.5,9.55,81.097,8.892,0.054,2.646,58.551,105.959
7378,11.8,82.281,8.907,0.055,2.609,58.59,105.67
7378.5,14.329,78.053,8.9,0.052,2.581,58.609,105.529
7379,15.529,74.25,8.896,0.049,2.567,58.783,105.587
7379.5,18.613,76.487,8.885,0.047,2.569,59.183,105.801
7380,23.636,78.725,8.896,0.044,2.577,59.314,105.623
7380.5,32.677,81.344,8.885,0.044,2.603,59.725,105.808
7381,43.22,84.518,8.874,0.039,2.622,59.735,106.147
7381.5,49.111,89.223,8.896,0.046,2.625,59.755,106.409
7382,48.76,92.508,8.896,0.061,2.628,59.769,106.354
7382.5,42.065,93.019,8.874,0.073,2.64,59.642,106.219
7383,35.364,89.049,8.907,0.074,2.658,59.442,106.185
7383.5,46.442,90.908,8.907,0.068,2.666,59.484,106.002
7384,52.789,93.804,8.896,0.065,2.661,58.824,105.412
7384.5,61.036,92.674,8.896,0.056,2.647,58.105,105.125
7385,66.067,84.516,8.885,0.039,2.646,58.088,104.753
7385.5,90.677,75.566,8.874,0.024,2.646,58.097,104.38
7386,95.166,73.197,8.896,0.02,2.668,58.328,104.235
7386.5,60.198,72.525,8.885,0.02,2.675,58.618,104.458
7387,37.143,77.673,8.885,0.033,2.665,58.884,104.662
7387.5,23.787,86.492,8.896,0.061,2.642,59.332,104.643
7388,14.384,90.968,8.896,0.073,2.621,59.354,104.83
7388.5,11.395,94.122,8.874,0.063,2.608,59.488,105.008
7389,17.606,90.436,8.885,0.041,2.593,59.708,105.084
7389.5,34.892,91.809,8.896,0.037,2.584,59.888,105.03
7390,48.209,94.037,8.896,0.033,2.574,59.806,105.01
7390.5,45.1,90.351,8.896,0.034,2.565,59.534,104.848
7391,48.623,90.752,8.907,0.036,2.551,59.148,104.314
7391.5,62.652,84.267,8.885,0.037,2.552,58.778,104.338
7392,67.759,88.893,8.896,0.035,2.556,59.201,104.296
7392.5,68.152,90.541,8.896,0.035,2.563,59.313,104.37
7393,55.892,93.472,8.896,0.038,2.568,59.26,104.795
7393.5,45.494,90.821,8.896,0.043,2.58,59.337,105.227
7394,38.365,92.155,8.885,0.047,2.601,59.94,105.414
7394.5,32.205,96.367,8.885,0.053,2.607,60.087,105.433
7395,27.675,101.764,8.896,0.065,2.608,60.145,106.395
7395.5,20.339,102.009,8.885,0.086,2.609,60.315,106.38
7396,12.029,104.266,8.885,0.098,2.616,60.427,106.618
7396.5,8.475,105.451,8.885,0.092,2.62,60.448,106.682
7397,9.548,105.451,8.892,0.074,2.618,60.573,106.966
7397.5,16.117,102.272,8.896,0.059,2.614,60.583,107.249
7398,27.393,100.184,8.885,0.056,2.609,60.576,107.058
7398.5,33.294,98.209,8.892,0.055,2.594,60.521,106.807
7399,30.772,100.579,8.885,0.059,2.588,60.444,106.591
7399.5,24.669,100.824,8.9,0.061,2.588,60.314,106.501
7400,22.83,99.788,8.907,0.059,2.585,60.107,106.484
7400.5,20.537,94.128,8.93,0.058,2.585,60.063,106.31
7401,19.367,95.971,8.896,0.06,2.588,59.926,106.348
7401.5,19.037,96.876,8.907,0.057,2.588,59.9,106.02
7402,19.99,99.13,8.907,0.056,2.577,59.668,106.13
7402.5,22.597,96.498,8.896,0.053,2.561,59.466,105.432
7403,25.903,95.05,8.9,0.05,2.558,59.217,104.829
7403.5,30.021,92.269,8.892,0.045,2.557,58.868,104.374
7404,36.607,91.496,8.907,0.036,2.556,58.65,104.076
7404.5,46.834,90.706,8.915,0.032,2.555,58.661,103.437
7405,67.325,91.759,8.907,0.027,2.565,58.59,103.239
7405.5,96.596,88.057,8.907,0.026,2.573,58.416,103.102
7406,109.774,86.624,8.885,0.03,2.587,58.389,102.977
7406.5,138.315,82.544,8.907,0.027,2.601,58.473,103.037
7407,107.818,84.386,8.885,0.025,2.615,58.415,103.328
7407.5,86.259,83.582,8.907,0.023,2.61,58.817,103.488
7408,71.937,86.23,8.919,0.026,2.586,58.924,103.729
7408.5,50.023,88.599,8.919,0.037,2.568,59.055,104.027
7409,35.076,92.021,8.907,0.044,2.568,59.083,104.363
7409.5,21.148,94.506,8.907,0.05,2.572,59.052,104.414
7410,18.429,94.524,8.907,0.047,2.57,58.899,104.616
7410.5,23.349,98.472,8.907,0.041,2.571,58.862,104.689
7411,35.35,96.235,8.907,0.032,2.581,58.932,104.58
7411.5,50.297,92.4,8.9,0.03,2.591,59.101,104.823
7412,48.925,87.81,8.877,0.037,2.599,59.132,104.812
7412.5,28.758,91.007,8.877,0.052,2.608,59.055,104.301
7413,17.436,98.66,8.877,0.062,2.606,58.869,104.076
7413.5,12.189,103.633,8.877,0.066,2.597,58.8,103.985
7414,11.072,104.534,8.862,0.054,2.594,58.733,103.696
7414.5,14.038,99.381,8.862,0.038,2.597,58.618,103.264
7415,20.02,92.418,8.896,0.023,2.592,58.455,103.044
7415.5,27.495,88.057,8.9,0.019,2.569,58.291,102.826
7416,33.919,85.439,8.892,0.019,2.539,58.15,102.126
7416.5,35.988,85.439,8.9,0.019,2.53,58.029,102.102
7417,33.867,84.65,8.922,0.021,2.527,57.911,101.968
7417.5,31.68,85.161,8.9,0.024,2.538,57.86,101.78
7418,28.868,86.361,8.896,0.032,2.541,57.896,101.576
